# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374229206000 430 92a199cf2b9221c3bc8977fdee9f2d8366a6d15f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$menu.class
1374229206000 5149 e049ed056203c28543fcc022ae71a9dc6827aad7 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity.class
1374229206000 950 5426e8f5c9fb1a20c4c082a6a14068ac8eb80d56 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$id.class
1374229206000 3667 ce8a04a11bbc9edccdc214c2076257fc384c6a20 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot.class
1374229206000 2431 693bed4e4934bb17930a5a31b3aede1f1f671348 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Player.class
1374229206000 1710 683fa2191e642f3042b5b756e614d53347e8206b /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$2.class
1374229206000 7591 08d6e533e22580ece704ea2bd3cc6b52c40f6100 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/ImageUtils.class
1374229206000 439 fa38dc4140414afe3778dfe6daf79019f5eec82c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$style.class
1374229206000 1759 f2c1caa87b27eff33cda651392909e89c353bb2f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider$DBHelper.class
1374229206000 1149 eafe879e6f90761007e33c28263625ada8625160 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot$ShotsRequestData.class
1374229206000 737 31cdb3258634f6d634e480a669f6045cff37ee43 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ListViewUtils$1.class
1374229206000 502 6b1e9f3c7476c19651d91bc32a9772ed66235e42 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$attr.class
1374229206000 769 3ebd71a91c56afc6ec39334e84c12d0c11d687a7 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/BaseFragment.class
1374229206000 258 f24c73e74d632ed60e9ee24133fbdf83fb5e02dc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapter.class
1374229206000 486 1eec83d80563fc7deb7ac6ad204dff018e0326f2 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/vendor/DribbbleApi.class
1374229206000 1313 f0697b5ac3b78412de2ed94adf1085d7b104cfd4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column.class
1374229206000 9627 070520cf6c4ada065a84abe6a7ef5b3513b98a40 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment.class
1374229206000 1727 0396d0d7b8e474e1422b1d1764cfa3fabc220abd /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapterOnScrollListener$BindRunnable.class
1374229206000 2440 f7279b2f905fcf7405ab428f7f85315c8286fd89 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$4$1.class
1374229206000 1235 1b7f26ef1c222e3574abb5e77282c59c76027842 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/CommonUtils.class
1374229206000 1303 25ada965ed914fe2ec2cf9586bc47e57a6a032ef /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$5.class
1374197554000 85900 c3a7127079ec88fd22c96c4ccadfec2fd3d28998 /Users/Issac/workspace/Driibo/Driibo/libs/volley.jar
1368427146000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Issac/workspace/Driibo/Driibo/libs/gson-2.2.4.jar
1374229206000 1371 51e83b521110747ab362a3c028f7250b9da8cdba /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/DatabaseUtils.class
1374229206000 499 d05aa1e9fc9137f802447e281076ebb1acc0908a /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/BaseType.class
1374229206000 4705 84a2f52eedc594264eac4ee46a0da3b212a8ee1d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/ShotsDataHelper.class
1374229206000 690 03c85f580895845745c9e3fadcbf3392b2d1e2df /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowCursorAdapter.class
1374229206000 1099 86ba7f28ca7e4d9c0d19ac8b76e2a00f34d3b736 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ListViewUtils.class
1374229206000 2551 9ce1bdbeef95a2504d29c414317ed70260e38910 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/RequestManager$1.class
1374229206000 2230 a4ae3b516e35135c05986c508d4fd19c928d3273 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment.class
1374229206000 3254 7c33371b03fb6593a5e5588086e39850519f6f38 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$3.class
